TABLE_NAME,CONSTRAINT_NAME,CONSTRAINT_TYPE,STATUS,DEFERRABLE,DEFERRED,COLUMN_NAME,R_CONSTRAINT_NAME
AUDIT_LOG,SYS_C00189764965,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,AUDIT_ID,
AUDIT_LOG,SYS_C00189764966,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,USER_ID,
AUDIT_LOG,AUDIT_LOG_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,AUDIT_ID,
AUDIT_LOG,FK_AL_USER,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,USER_ID,USERS_PK
BEHAVIOR_FEATURES,SYS_C00189763588,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,BEHAVIOR_ID,
BEHAVIOR_FEATURES,SYS_C00189763589,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,
BEHAVIOR_FEATURES,BEHAVIOR_FEATURES_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,BEHAVIOR_ID,
BEHAVIOR_FEATURES,FK_BF_CUSTOMER,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,PK_CUSTOMERS
CUSTOMERS,PK_CUSTOMERS,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$I,SYS_C00191194640,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TOKEN_TEXT,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$I,SYS_C00191194641,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TOKEN_TYPE,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$I,SYS_C00191194642,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TOKEN_FIRST,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$I,SYS_C00191194643,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TOKEN_LAST,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$I,SYS_C00191194644,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TOKEN_COUNT,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$N,SYS_C00191194645,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,NLT_MARK,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$N,SYS_IOT_TOP_475835851,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,NLT_DOCID,
DR$EBA_DEMO_SEARCH_PRODUCTS_CTX$U,SYS_C00191194647,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,RID,
EBA_DEMO_CAL_MYSESSIONS,SYS_C00191194665,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TITLE,
EBA_DEMO_CAL_MYSESSIONS,SYS_C00191194666,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,SESSION_TYPE,
EBA_DEMO_CAL_MYSESSIONS,SYS_C00191194667,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,START_DATE,
EBA_DEMO_CAL_MYSESSIONS,SYS_C00191194668,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,END_DATE,
EBA_DEMO_CAL_MYSESSIONS,SYS_C00191194669,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STATUS,
EBA_DEMO_CAL_MYSESSIONS,EBA_DEMO_CAL_MYEVENTS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_CAL_PROJECTS,SYS_C00191194653,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PROJECT,
EBA_DEMO_CAL_PROJECTS,SYS_C00191194654,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TASK_NAME,
EBA_DEMO_CAL_PROJECTS,SYS_C00191194655,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,START_DATE,
EBA_DEMO_CAL_PROJECTS,SYS_C00191194656,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,END_DATE,
EBA_DEMO_CAL_PROJECTS,SYS_C00191194657,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STATUS,
EBA_DEMO_CAL_PROJECTS,EBA_DEMO_CAL_PROJECTS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_CAL_SESSIONS,SYS_C00191194659,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TITLE,
EBA_DEMO_CAL_SESSIONS,SYS_C00191194660,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,SESSION_TYPE,
EBA_DEMO_CAL_SESSIONS,SYS_C00191194661,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,START_DATE,
EBA_DEMO_CAL_SESSIONS,SYS_C00191194662,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,END_DATE,
EBA_DEMO_CAL_SESSIONS,SYS_C00191194663,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STATUS,
EBA_DEMO_CAL_SESSIONS,EBA_DEMO_CAL_EVENTS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_CARD_DEPT,SYS_C00191194673,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,DEPTNO,
EBA_DEMO_CARD_DEPT,EBA_DEMO_CARD_DEPT_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,DEPTNO,
EBA_DEMO_CARD_EMP,SYS_C00191194675,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMPNO,
EBA_DEMO_CARD_EMP,EBA_DEMO_CARD_EMP_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMPNO,
EBA_DEMO_CARD_EMP,EBA_DEMO_CARD_EMP_DEPT_FK,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,DEPTNO,EBA_DEMO_CARD_DEPT_PK
EBA_DEMO_CARD_EMP,EBA_DEMO_CARD_EMP_MGR_FK,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,MGR,EBA_DEMO_CARD_EMP_PK
EBA_DEMO_CARD_RANDOM_IMAGE,EBA_DEMO_CARD_RIMG_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_CARD_VEHICLE_SPEED,EBA_DEMO_CARD_VSPEED_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_CS_EMP,SYS_C00191194651,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMPNO,
EBA_DEMO_CS_EMP,EBA_DEMO_CS_EMP_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMPNO,
EBA_DEMO_LOAD_DEPT,SYS_C00191194726,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,DEPTNO,
EBA_DEMO_LOAD_EMP,SYS_C00191194727,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMPNO,
EBA_DEMO_LOAD_EMP,SYS_C00191194728,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMPNO,
EBA_DEMO_LOAD_EMP,SYS_C00191194729,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,MGR,SYS_C00191194728
EBA_DEMO_LOAD_EMP,SYS_C00191194730,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,DEPTNO,SYS_C00191194726
EBA_DEMO_LOAD_SALES,SYS_C00191194731,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_LOAD_SALES,SYS_C00191194732,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ID,
EBA_DEMO_SEARCH_CUSTOMERS,SYS_C00191194606,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,
EBA_DEMO_SEARCH_CUSTOMERS,SYS_C00191194607,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,FULL_NAME,
EBA_DEMO_SEARCH_CUSTOMERS,SYS_C00191194608,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMAIL_ADDRESS,
EBA_DEMO_SEARCH_CUSTOMERS,EBA_DEMO_SEARCH_CUSTOMERS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,
EBA_DEMO_SEARCH_CUSTOMERS,EBA_DEMO_SEARCH_CUST_EMAIL_U,U,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMAIL_ADDRESS,
EBA_DEMO_SEARCH_ORDERS,EBA_DEMO_SEARCH_ORDER_STATUS_C,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_STATUS,
EBA_DEMO_SEARCH_ORDERS,SYS_C00191194616,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_ID,
EBA_DEMO_SEARCH_ORDERS,SYS_C00191194617,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_DATETIME,
EBA_DEMO_SEARCH_ORDERS,SYS_C00191194618,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,
EBA_DEMO_SEARCH_ORDERS,SYS_C00191194619,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_STATUS,
EBA_DEMO_SEARCH_ORDERS,SYS_C00191194620,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STORE_ID,
EBA_DEMO_SEARCH_ORDERS,EBA_DEMO_SEARCH_ORDERS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_ID,
EBA_DEMO_SEARCH_ORDERS,EBA_DEMO_SEARCH_ORD_CUST_ID_FK,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,EBA_DEMO_SEARCH_CUSTOMERS_PK
EBA_DEMO_SEARCH_ORDERS,EBA_DEMO_SEARCH_ORD_STR_ID_FK,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,STORE_ID,EBA_DEMO_SEARCH_STORES_PK
EBA_DEMO_SEARCH_ORDER_ITEMS,SYS_C00191194627,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_ID,
EBA_DEMO_SEARCH_ORDER_ITEMS,SYS_C00191194628,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,LINE_ITEM_ID,
EBA_DEMO_SEARCH_ORDER_ITEMS,SYS_C00191194629,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_ID,
EBA_DEMO_SEARCH_ORDER_ITEMS,SYS_C00191194630,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,UNIT_PRICE,
EBA_DEMO_SEARCH_ORDER_ITEMS,SYS_C00191194631,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,QUANTITY,
EBA_DEMO_SEARCH_ORDER_ITEMS,EBA_DEMO_SEARCH_ORDER_ITEMS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_ID,
EBA_DEMO_SEARCH_ORDER_ITEMS,EBA_DEMO_SEARCH_ORDER_ITEMS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,LINE_ITEM_ID,
EBA_DEMO_SEARCH_ORDER_ITEMS,EBA_DEMO_SEARCH_ITEM_ORD_ID_FK,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_ID,EBA_DEMO_SEARCH_ORDERS_PK
EBA_DEMO_SEARCH_ORDER_ITEMS,EBA_DEMO_SEARCH_ITEM_PRD_ID_FK,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_ID,EBA_DEMO_SEARCH_PRODUCTS_PK
EBA_DEMO_SEARCH_ORDER_ITEMS,EBA_DEMO_SEARCH_ORD_ITEM_PRD_U,U,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_ID,
EBA_DEMO_SEARCH_ORDER_ITEMS,EBA_DEMO_SEARCH_ORD_ITEM_PRD_U,U,ENABLED,NOT DEFERRABLE,IMMEDIATE,ORDER_ID,
EBA_DEMO_SEARCH_PRODUCTS,EBA_DEMO_SEARCH_PRODUCT_JSON_C,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_DETAILS,
EBA_DEMO_SEARCH_PRODUCTS,SYS_C00191194623,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_ID,
EBA_DEMO_SEARCH_PRODUCTS,SYS_C00191194624,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_NAME,
EBA_DEMO_SEARCH_PRODUCTS,EBA_DEMO_SEARCH_PRODUCTS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_ID,
EBA_DEMO_SEARCH_STORES,EBA_DEMO_SEARCH_REQUIRED_ADR_C,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PHYSICAL_ADDRESS,
EBA_DEMO_SEARCH_STORES,EBA_DEMO_SEARCH_REQUIRED_ADR_C,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,WEB_ADDRESS,
EBA_DEMO_SEARCH_STORES,SYS_C00191194611,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STORE_ID,
EBA_DEMO_SEARCH_STORES,SYS_C00191194612,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STORE_NAME,
EBA_DEMO_SEARCH_STORES,EBA_DEMO_SEARCH_STORES_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,STORE_ID,
EBA_DEMO_SEARCH_STORES,EBA_DEMO_SEARCH_STORE_NAME_U,U,ENABLED,NOT DEFERRABLE,IMMEDIATE,STORE_NAME,
EBA_DEMO_SEARCH_WEB_CREDS,SYS_C00191194638,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CREDENTIAL_STATIC_ID,
EBA_DEMO_SEARCH_WEB_CREDS,SYS_C00191194639,U,ENABLED,NOT DEFERRABLE,IMMEDIATE,CREDENTIAL_STATIC_ID,
LOAN_APPLICATIONS,SYS_C00189763060,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,APPLICATION_ID,
LOAN_APPLICATIONS,SYS_C00189763061,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,
LOAN_APPLICATIONS,SYS_C00189763062,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,APPLICATION_DATE,
LOAN_APPLICATIONS,SYS_C00189763063,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,REQUESTED_AMOUNT,
LOAN_APPLICATIONS,SYS_C00189763064,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,TERM_MONTHS,
LOAN_APPLICATIONS,SYS_C00189763065,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PURPOSE,
LOAN_APPLICATIONS,SYS_C00189763066,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PRODUCT_TYPE,
LOAN_APPLICATIONS,SYS_C00189763067,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,STATUS,
LOAN_APPLICATIONS,SYS_C00189763068,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,EXTERNAL_SCORE,
LOAN_APPLICATIONS,SYS_C00189763069,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,DECISION_REASON,
LOAN_APPLICATIONS,SYS_C00189763070,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CREATED_BY_USER_ID,
LOAN_APPLICATIONS,SYS_C00189763071,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,CREATED_AT,
LOAN_APPLICATIONS,SYS_C00189763072,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,UPDATED_AT,
LOAN_APPLICATIONS,LOAN_APPLICATIONS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,APPLICATION_ID,
LOAN_APPLICATIONS,FK_LA_CREATED_BY_USER,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,CREATED_BY_USER_ID,USERS_PK
LOAN_APPLICATIONS,FK_LA_CUSTOMER,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,CUSTOMER_ID,PK_CUSTOMERS
RISK_SCORES,SYS_C00189764815,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,RISK_SCORE_ID,
RISK_SCORES,SYS_C00189764816,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,APPLICATION_ID,
RISK_SCORES,RISK_SCORES_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,RISK_SCORE_ID,
RISK_SCORES,FK_RS_APPLICATION,R,ENABLED,NOT DEFERRABLE,IMMEDIATE,APPLICATION_ID,LOAN_APPLICATIONS_PK
USERS,SYS_C00189765125,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,USER_ID,
USERS,SYS_C00189765126,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,USERNAME,
USERS,SYS_C00189765127,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,PASSWORD_HASH,
USERS,SYS_C00189765128,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,FULL_NAME,
USERS,SYS_C00189765129,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,EMAIL,
USERS,SYS_C00189765130,C,ENABLED,NOT DEFERRABLE,IMMEDIATE,ROLE,
USERS,USERS_PK,P,ENABLED,NOT DEFERRABLE,IMMEDIATE,USER_ID,
